"CSWAID","SDSSObjID","RA","Dec","lens_mag_u","lens_mag_g","lens_mag_r","lens_mag_i","lens_mag_z","SDSSSpecObjID","z_lens","z_lens_ref","z_src","z_src_ref"
1,587742572151374147,177.1380745,19.50087261,23.3,20.8,19.0,18.2,17.8,,0.444,1,2.379,1
2.1,588013382200131773,159.68160026,48.8215933,23.0,20.3,18.6,17.9,17.4,246515463746486272,0.426,0,0.97,2
2.2,588013382200131774,159.67786606,48.82229409,22.3,20.6,18.8,18.2,17.7,,0.432,2,0.97,2
3,588017605222793376,190.1345157,45.15079076,21.2,20.0,18.4,17.9,17.6,,0.274,2,0.725,2
4,588023046402670876,135.34321049,18.24231627,21.5,19.7,18.0,17.3,17.0,642838136396709888,0.346,0,2.2586,7
5.1,588848901528223970,191.21400615,1.11193257,22.3,20.6,19.1,18.4,18.0,,,,1.0686,15
5.2,588848901528223971,191.21257821,1.11222194,22.3,20.4,18.4,17.9,17.7,82132249671106560,0.388,0,1.0686,15
6,588013382206357664,181.50871224,51.70820438,22.7,20.0,18.4,17.7,17.3,248767590678134784,0.433,0,2.00,8
7,588295841784725744,174.41690253,49.60987175,24.5,21.2,19.4,18.6,18.2,272412374034546688,0.448,0,1.411,6
8,587741600957333763,182.34869727,26.6796452,24.9,20.8,19.0,17.9,17.4,627638892169789440,0.558,0,1.018,5
9,587742902862086260,186.82808228,17.43107014,22.7,19.9,17.9,17.3,16.8,,0.37,-1,,
10,587730773880078847,339.63047433,13.33218384,21.3,19.8,17.9,17.2,16.7,208235580448833536,0.413,0,1.0,18
11,587744873710682762,120.05441848,8.20232396,22.4,19.3,17.7,17.0,16.7,,0.31,-1,,
12,587732484357095512,173.30488333,50.14447842,20.7,19.4,18.1,17.5,17.0,,0.394,4,1.544,4
13,587731870173298881,189.40082835,55.56190979,23.4,20.7,18.8,18.1,17.5,287330913719681024,0.410,0,,
14,587736980648362708,260.90067032,34.19946453,22.6,20.1,18.4,17.6,17.3,,0.444,18,0.995,18
15.1,587742014344265970,152.2490633,19.62151556,21.3,19.0,17.4,16.7,16.5,667889578840948736,0.306,0,,
15.2,587742014344265969,152.24695521,19.62092953,21.8,19.3,17.6,16.8,16.4,668171053188513792,0.465,0,,
16.1,587731868557115670,167.76534454,53.14858718,22.1,20.2,18.7,18.0,17.6,,0.33,-1,,
16.2,587731868557115671,167.76378766,53.14774276,24.5,20.7,19.0,18.2,17.8,,0.46,-1,,
17,587741709956546742,174.53730655,27.9085314,21.6,20.4,18.7,18.1,17.8,,0.33,-1,,
18,587742191511273514,173.52808224,25.55977002,17.3,15.3,14.4,14.0,13.7,587742191511273514,0.07,0,,
19,587741421640024462,135.01101894,22.56801561,24.1,21.1,19.1,18.2,17.9,643119522567421952,0.489,0,2.0325,13
20,587742611340001632,220.4548069,14.68904854,24.6,25.1,22.7,20.7,20.2,,0.741,9,1.433,9
21,588290880028999911,5.67049154,14.51956525,22.1,20.1,18.4,17.8,17.3,212174997320368128,0.38,10,2.73,10
22,587727230523080836,26.73337065,-9.49791496,21.6,20.3,18.5,17.8,17.6,187123470625144832,0.44,11,1.944,18
23,587739115775197598,126.87013375,22.54831707,24.9,20.5,18.8,18.2,17.8,,0.349,12,0.766,12
24,587733412060987606,227.82806483,47.22787249,24.4,20.1,18.4,17.6,17.1,295775162215694336,0.452,6,0.98,6
25,588297863115047025,162.42975402,44.34322791,21.3,18.6,17.0,16.5,16.2,403862977867939840,0.230,6,0.4,6
26,587741829121638526,168.294359,23.94431091,21.0,18.2,16.5,15.8,15.5,701949540034412544,0.336,6,0.77,6
27,587733441053065699,247.47734696,35.47763614,20.1,18.2,16.9,16.4,16.0,,0.17,6,0.85,6
28,588017625088393410,205.88688803,41.91763425,23.3,20.2,18.3,17.6,17.2,378810679156539392,0.418,13,2.093,13
29,587745403607319063,130.08769754,10.8701825,21.4,19.9,18.4,17.9,17.6,,0.22,-1,,
30,587732483269198209,132.8604223,35.97049854,21.1,18.7,17.1,16.6,16.2,263123855206252544,0.272,0,0.919,18
31,588023239671939597,140.3572627,18.17148017,27.4,22.1,19.8,18.4,17.9,686748518408257536,0.683,0,,
32,587729386608722049,153.77402666,55.50505929,20.7,18.7,17.4,16.9,16.5,,0.205,18,0.276,18
33,587738617559843056,162.34745045,35.74471377,21.0,19.4,17.8,17.1,16.8,588512323841294336,0.322,0,1.028,18
34,587727226228834771,4.25642966,-10.15308799,24.9,22.5,20.6,19.7,19.3,,0.5,-1,,
35,587732701250519458,149.41329988,5.15886783,21.3,20.5,18.9,18.1,17.6,,0.44,-1,1.823,19
36,588013383817101501,181.89964171,52.91645343,21.9,19.0,17.5,16.9,16.7,,0.27,-1,1.9257,19
37,588017979434795493,199.54796061,39.70748791,21.7,20.5,18.8,18.0,17.5,556705703943733248,0.475,0,2.9437,19
38,587742013284679929,186.71535583,21.87373676,22.6,20.8,19.1,18.4,17.9,,0.42,-1,2.9233,17
39,587736542562419006,231.93759592,6.87607048,23.4,20.7,18.9,18.2,17.7,512237232292102144,0.39,16,2.7593,17
40,587738948281499819,148.16760451,34.5794650,24.3,20.6,18.9,18.2,17.8,,0.349,19,2.1896,19
41,588017605770477796,222.62769859,39.1386469,21.1,19.1,17.6,17.0,16.7,380217935211266048,0.289,0,0.8613,19