Cand;objID;RAJ2000.;DEJ2000.;Grade;z;imag;Notes;r_z;SimbadName
DESJ0002-3507 ;139741252;000.59845;-35.12122; 2.3; 0.51; 19.2;   ;        ;DES J000223.62-350716.3
DESJ0003-3348 ;139823797;000.81825;-33.80120; 2.7; 0.68; 19.3;   ;        ;DES J000316.38-334804.3
DESJ0006-4429 ;142775105;001.68592;-44.49735; 2.0; 0.53; 18.6;a  ;       1;[DBL2017] DES J0006-4429 (A)
DESJ0007-4434 ;142779522;001.87201;-44.57949; 3.0; 0.52; 18.1;a  ;       1;[DBL2017] DES J0007-4434 (A)
DESJ0010-4315 ;182452355;002.62678;-43.25413; 2.3; 0.84; 19.9;d  ;        ;DES J001030.42-431514.8
DESJ0011-4614 ;182003535;002.97135;-46.23942; 3.0; 0.60; 18.5;a,d;     1,2;[DBL2017] DES J0011-4614 (A)
DESJ0013+0040 ;179698697;003.29016;+00.66767; 2.3; 0.75; 20.0;   ;        ;DES J001309.63+004003.6
DESJ0013-0335 ;180799530;003.29224;-03.59597; 2.3; 0.53; 19.1;   ;        ;DES J001310.13-033545.4
DESJ0013-4239 ;184282860;003.38649;-42.65808; 2.0; 0.89; 20.0;   ;        ;DES J001332.75-423929.0
DESJ0014+0041 ;179696961;003.60116;+00.69596; 2.0; 0.59; 19.4;   ;        ;DES J001424.27+004145.4
DESJ0015-0230 ;181705322;003.96725;-02.51252; 2.0; 0.77; 20.1;   ;        ;DES J001552.14-023045.0
DESJ0015-4636 ;190717082;003.92831;-46.60305; 2.3; 0.44; 18.4;   ;        ;DES J001542.79-463610.9
DESJ0017+0158 ;189671458;004.32556;+01.97183; 2.0; 0.75; 18.8;   ;        ;DES J001718.13+015818.5
DESJ0018-4549 ;191052533;004.50945;-45.82622; 2.3; 0.51; 18.9;   ;        ;DES J001802.26-454934.3
DESJ0019-4136 ;189506468;004.81803;-41.61405; 2.0; 0.49; 18.5;   ;        ;DES J001916.32-413650.5
DESJ0021-4040 ;195762492;005.39182;-40.66717; 2.0; 0.56; 18.6;a  ;       1;[DBL2017] DES J0021-4040 (A)
DESJ0024-3400 ;204184446;006.23732;-34.01479; 2.7; 0.69; 19.5;   ;        ;DES J002456.95-340053.2
DESJ0025-3139 ;199018206;006.29223;-31.65755; 2.7; 0.45; 19.4;   ;        ;DES J002510.13-313927.1
DESJ0026-5504 ;204588321;006.52789;-55.07581; 2.0; 0.40; 17.2;   ;        ;DES J002606.69-550432.9
DESJ0027-0413 ;202591480;006.75025;-04.22321; 3.0; 0.57; 18.0;   ;        ;DES J002700.08-041323.6
DESJ0028-5108 ;147213612;007.19578;-51.14695; 2.3; 0.60; 19.1;   ;        ;DES J002846.98-510849.0
DESJ0031-6420 ;150263838;007.83200;-64.34380; 2.3; 0.64; 20.1;   ;        ;DES J003119.68-642037.6
DESJ0034-2405 ;208995017;008.52670;-24.09052; 2.3; 0.50; 19.8;   ;        ;DES J003406.40-240525.8
DESJ0035-2526 ;210368868;008.78153;-25.44932; 2.7; 0.74; 19.5;   ;        ;DES J003507.56-252657.5
DESJ0037-4131 ;154676430;009.36280;-41.53054; 3.0; 0.67; 19.8;a  ;       1;[DBL2017] DES J0037-4131 (A)
DESJ0038-2936 ;157799078;009.69256;-29.60189; 2.7; 0.73; 20.4;d  ;        ;DES J003846.21-293606.8
DESJ0040-3732 ;157101125;010.16456;-37.54704; 2.7; 0.71; 20.0;   ;        ;DES J004039.49-373249.3
DESJ0041-0043 ;157857664;010.28753;-00.73025; 2.7; 0.53; 19.0;a,d;       3;2SLAQ J004109.01-004349.2
DESJ0042-3718 ;272459491;010.73881;-37.31623; 2.7; 0.77; 20.2;   ;        ;DES J004257.31-371858.4
DESJ0046+0127 ;273530428;011.74831;+01.46004; 2.0; 0.55; 19.4;   ;        ;DES J004659.59+012736.1
DESJ0046-0156 ;274369747;011.50837;-01.94118; 2.0; 0.64; 18.7;   ;        ;DES J004602.00-015628.2
DESJ0046-5741 ;273462967;011.55797;-57.69931; 2.3; 0.41; 16.7;d  ;        ;LEDA 386743
DESJ0047-2905 ;274128225;011.75654;-29.08823; 2.0; 0.35; 17.5;   ;        ;DES J004701.56-290517.6
DESJ0048+0311 ;275754958;012.11340;+03.18808; 2.7; 0.39; 18.0;   ;        ;DES J004827.21+031117.0
DESJ0050-1720 ;276477563;012.73017;-17.34235; 2.3; 0.59; 19.4;   ;        ;DES J005055.24-172032.4
DESJ0050-4651 ;278178553;012.55113;-46.86210; 2.7; 0.73; 20.1;   ;        ;DES J005012.27-465143.5
DESJ0052-4650 ;278177446;013.05359;-46.84080; 2.7; 0.52; 18.3;a  ;       1;[DBL2017] DES J0052-4650 (A)
DESJ0053-0502 ;280210635;013.41314;-05.03359; 2.0; 0.54; 19.0;   ;        ;DES J005339.15-050200.9
DESJ0056-4117 ;284471622;014.21105;-41.29355; 2.3; 0.74; 20.0;   ;        ;DES J005650.65-411736.7
DESJ0057-5905 ;287581455;014.39678;-59.08847; 2.3; 0.65; 19.8;   ;        ;DES J005735.22-590518.4
DESJ0058-2317 ;284406080;014.52023;-23.28713; 2.0; 0.83; 19.9;   ;        ;DES J005804.85-231713.6
DESJ0058-5201 ;283879328;014.64465;-52.03323; 2.7; 0.66; 19.1;   ;        ;DES J005834.71-520159.6
DESJ0101-2126 ;289119426;015.49817;-21.44871; 2.7; 0.47; 17.6;c  ;        ;DES J010159.56-212655.3
DESJ0101-3343 ;290880302;015.36604;-33.72201; 3.0; 0.63; 18.7;a  ;      21;DES J010127.84-334319.2
DESJ0101-4917 ;290048397;015.49182;-49.29394; 3.0; 0.77; 19.7;   ;        ;DES J010158.03-491738.1
DESJ0102+0158 ;289961235;015.65959;+01.98243; 3.0; 0.81; 19.7;   ;        ;DES J010238.30+015856.7
DESJ0102-1500 ;289516803;015.51229;-15.00786; 2.0; 0.45; 17.6;   ;        ;DES J010202.94-150028.2
DESJ0102-2911 ;291358790;015.73954;-29.18939; 2.7; 0.41; 16.9;c,d;        ;DES J010257.48-291121.8
DESJ0103-4322 ;289419858;015.77502;-43.38144; 2.3; 0.62; 19.9;   ;        ;DES J010306.00-432253.1
DESJ0105+0144 ;291983478;016.33185;+01.74904; 3.0; 0.44; 17.8;a  ;       4;[SAB2013] SDSS J0105+0145 lens
DESJ0105-2952 ;293813558;016.37624;-29.88030; 2.3; 0.73; 19.5;   ;        ;DES J010530.29-295249.0
DESJ0105-3725 ;300793100;016.45017;-37.42846; 2.0; 0.52; 18.9;   ;        ;DES J010548.04-372542.4
DESJ0105-3939 ;293220440;016.41856;-39.65728; 2.0; 0.43; 17.8;   ;        ;DES J010540.45-393926.2
DESJ0106-4432 ;293872042;016.74639;-44.53373; 3.0; 0.51; 19.3;   ;        ;DES J010659.13-443201.4
DESJ0106-6258 ;293662059;016.71496;-62.97051; 2.3; 0.75; 19.5;   ;        ;DES J010651.59-625813.8
DESJ0109-0455 ;295037190;017.29452;-04.91948; 2.0; 0.70; 19.4;d  ;        ;DES J010910.68-045510.1
DESJ0109-3335 ;301649992;017.46945;-33.59256; 2.2; 0.61; 17.8;b  ;        ;DES J010952.66-333533.2
DESJ0112-0434 ;297291474;018.07535;-04.58298; 2.0; 0.55; 19.2;   ;        ;DES J011218.08-043458.7
DESJ0112-1902 ;297683272;018.17142;-19.04563; 2.0; 0.63; 18.8;   ;        ;DES J011241.14-190244.2
DESJ0112-5509 ;298183415;018.17438;-55.16470; 2.3; 0.79; 20.1;   ;        ;DES J011241.85-550952.9
DESJ0113-2924 ;298513392;018.48794;-29.41090; 2.7; 0.62; 20.1;   ;        ;DES J011357.10-292439.2
DESJ0114-3613 ;304672421;018.53489;-36.22043; 2.7; 0.53; 19.0;   ;        ;DES J011408.37-361313.5
DESJ0115-3520 ;299965546;018.92008;-35.33872; 2.7; 0.55; 18.7;   ;        ;DES J011540.81-352019.3
DESJ0116-2437 ;303683708;019.19494;-24.61724; 2.3; 0.49; 18.9;   ;        ;DES J011646.78-243702.0
DESJ0116-2812 ;306051370;019.03047;-28.20691; 2.3; 0.57; 19.4;   ;        ;DES J011607.31-281224.8
DESJ0117-0527 ;306602282;019.49477;-05.45492; 3.0; 0.57; 19.4;   ;        ;DES J011758.74-052717.7
DESJ0117-2428 ;305408672;019.48697;-24.47351; 2.3; 0.60; 19.6;   ;        ;DES J011756.87-242824.6
DESJ0118-6156 ;356474720;019.67740;-61.93700; 2.7; 0.36; 17.9;d  ;        ;DES J011842.57-615613.2
DESJ0120-1524 ;352509235;020.21765;-15.40024; 2.7; 0.14; 19.8;   ;        ;DES J012052.23-152400.8
DESJ0120-1820 ;354176405;020.10736;-18.33381; 2.7; 0.56; 19.7;   ;        ;DES J012025.76-182001.7
DESJ0120-5143 ;356634575;020.17597;-51.73141; 3.0; 0.53; 18.9;a  ;       1;[DBL2017] DES J0120-5143 (A)
DESJ0121-2430 ;350999635;020.28930;-24.51592; 2.3; 0.46; 18.6;   ;        ;DES J012109.43-243057.3
DESJ0122-3654 ;217857957;020.61365;-36.90738; 2.0; 0.46; 18.2;   ;        ;DES J012227.27-365426.5
DESJ0122-5837 ;217795122;020.50437;-58.62184; 2.3; 0.50; 19.4;a  ;       1;[DBL2017] DES J0122-5837 (A)
DESJ0124-0157 ;221584166;021.17193;-01.95944; 2.0; 0.82; 20.5;   ;        ;DES J012441.26-015733.9
DESJ0124-1443 ;223066247;021.22109;-14.71738; 2.7; 0.46; 18.6;   ;        ;DES J012453.06-144302.5
DESJ0124-2401 ;217262328;021.08599;-24.02993; 2.7; 0.65; 19.0;   ;        ;DES J012420.63-240147.7
DESJ0124-2918 ;222540376;021.11886;-29.31561; 2.0; 0.52; 19.1;   ;        ;DES J012428.52-291856.1
DESJ0124-5207 ;219528181;021.13009;-52.11745; 3.0; 0.89; 20.7;   ;        ;DES J012431.22-520702.8
DESJ0125-3645 ;266734513;021.26461;-36.76638; 2.7; 0.77; 19.5;   ;        ;DES J012503.50-364558.9
DESJ0125-4142 ;224929412;021.38994;-41.70499; 2.7; 0.58; 19.7;a  ;       1;[DBL2017] DES J0125-4142 (A)
DESJ0126-1316 ;223750447;021.54952;-13.27835; 2.7; 0.71; 20.0;   ;        ;DES J012611.88-131642.0
DESJ0127-4532 ;226005640;021.97158;-45.54274; 3.0; 0.54; 19.2;   ;        ;DES J012753.17-453233.8
DESJ0129-1142 ;223226715;022.38341;-11.70389; 2.0; 0.40; 18.7;   ;        ;DES J012932.01-114214.0
DESJ0130-1520 ;226417019;022.61039;-15.33691; 2.7; 0.63; 18.9;   ;        ;DES J013026.49-152012.8
DESJ0130-1600 ;226454845;022.71060;-16.00237; 2.3; 0.67; 19.3;   ;        ;DES J013050.54-160008.5
DESJ0130-3744 ;227384193;022.51201;-37.74938; 3.0; 0.68; 18.6;d  ;        ;DES J013002.88-374457.7
DESJ0132-4707 ;229648634;023.20825;-47.12700; 2.0; 0.65; 19.2;   ;        ;DES J013249.98-470737.2
DESJ0133-1252 ;229855710;023.34212;-12.86700; 3.0; 0.71; 19.9;   ;        ;DES J013322.10-125201.2
DESJ0133-3137 ;231118197;023.36279;-31.61788; 2.0; 0.64; 20.0;   ;        ;DES J013327.06-313704.3
DESJ0133-6434 ;231207919;023.47773;-64.57028; 3.0; 0.39; 17.3;   ;        ;DES J013354.65-643413.0
DESJ0134-2007 ;231379862;023.51597;-20.11916; 2.3; 0.82; 20.1;   ;        ;DES J013403.83-200708.9
DESJ0134-2910 ;233143229;023.56563;-29.17774; 2.3; 0.48; 19.5;   ;        ;DES J013415.75-291039.8
DESJ0135-1724 ;232664847;023.81460;-17.40428; 2.0; 0.59; 20.1;d  ;        ;DES J013515.50-172415.4
DESJ0135-2033 ;234710389;023.92831;-20.55986; 3.0; 0.60; 18.6;   ;        ;DES J013542.79-203335.4
DESJ0135-4232 ;233214974;023.84512;-42.53987; 3.0; 0.41; 18.3;a  ;       1;DES J013522.82-423223.5
DESJ0136+0008 ;232681341;024.16310;+00.13836; 2.0; 0.39; 17.3;   ;        ;[YHW2016] 024.16301+00.13833
DESJ0136-1946 ;234789337;024.17633;-19.76814; 2.0; 0.56; 20.0;d  ;        ;DES J013642.31-194605.3
DESJ0136-2200 ;233940448;024.21191;-22.00758; 2.3; 0.65; 19.4;   ;        ;DES J013650.85-220027.2
DESJ0137-0830 ;232424091;024.32850;-08.51552; 2.3; 0.51; 19.2;   ;        ;DES J013718.84-083055.8
DESJ0138-2844 ;235536548;024.59567;-28.73555; 3.0; 0.44; 18.6;d  ;        ;DES J013822.96-284407.9
DESJ0141-1713 ;250156458;025.27558;-17.22326; 2.7; 0.61; 19.0;   ;        ;DES J014106.13-171323.7
DESJ0141-4040 ;249306554;025.39168;-40.67592; 3.0; 0.73; 19.5;   ;        ;DES J014134.00-404033.3
DESJ0142-1648 ;250131070;025.64570;-16.80487; 3.0; 0.60; 19.5;   ;        ;DES J014234.96-164817.5
DESJ0142-1831 ;266036534;025.72030;-18.52105; 3.0; 0.69; 19.0;   ;        ;DES J014252.87-183115.7
DESJ0143-0850 ;266637953;025.86222;-08.83925; 3.0; 0.68; 19.6;   ;        ;DES J014326.93-085021.3
DESJ0143-5010 ;252503033;025.80483;-50.17021; 2.0; 0.83; 20.2;   ;        ;DES J014313.15-501012.7
DESJ0144-0007 ;250028514;026.01673;-00.12953; 2.0; 0.55; 19.0;   ;        ;DES J014404.01-000746.3
DESJ0144-1142 ;266563942;026.13855;-11.70328; 2.7; 0.20; 20.5;c  ;        ;DES J014433.25-114211.8
DESJ0145+0402 ;266307302;026.48478;+04.04139; 2.7; 0.66; 19.8;   ;        ;DES J014556.34+040229.0
DESJ0145-0455 ;266806536;026.26791;-04.93084; 2.7; 0.60; 19.0;a  ;      20;[SAB2013] SDSS J0145-0455 lens
DESJ0145-3541 ;269158080;026.44493;-35.69093; 3.0; 0.49; 18.8;   ;        ;DES J014546.78-354127.3
DESJ0146-0929 ;267163838;026.73342;-09.49779; 3.0; 0.46; 17.4;b  ;        ;DES J014656.02-092952.0
DESJ0147-1206 ;268993332;026.80800;-12.11332; 2.3; 0.64; 20.2;d  ;        ;DES J014713.92-120647.9
DESJ0147-4726 ;258039666;026.92084;-47.44452; 2.3; 0.47; 18.8;a,d;       1;[DBL2017] DES J0147-4726 (A)
DESJ0148-2251 ;254368847;027.13131;-22.85774; 2.3; 0.62; 19.2;d  ;        ;DES J014831.51-225127.8
DESJ0149-1306 ;258360663;027.47387;-13.10269; 2.7; 0.78; 20.1;   ;        ;DES J014953.72-130609.6
DESJ0149-1349 ;257546600;027.32835;-13.81795; 2.7; 0.84; 20.3;   ;        ;DES J014918.80-134904.6
DESJ0149-1658 ;256687047;027.27158;-16.98188; 2.3; 0.63; 18.6;d  ;        ;DES J014905.17-165854.7
DESJ0149-3137 ;257110637;027.28328;-31.62730; 2.7; 0.71; 19.1;   ;        ;DES J014907.98-313738.2
DESJ0149-3806 ;254428301;027.43714;-38.11493; 2.3; 0.54; 18.6;   ;        ;DES J014944.91-380653.7
DESJ0149-3825 ;255329067;027.35922;-38.42540; 2.7; 0.40; 17.9;   ;        ;2MFGC 1370
DESJ0150-0242 ;258491830;027.67649;-02.70180; 2.0; 0.62; 19.6;   ;        ;DES J015042.35-024206.4
DESJ0150-0304 ;253888373;027.53794;-03.07730; 3.0; 0.68; 20.4;d  ;        ;DES J015009.10-030438.2
DESJ0150-2216 ;255897453;027.70849;-22.27092; 2.7; 0.41; 18.2;d  ;        ;DES J015050.03-221615.3
DESJ0151-3237 ;257318192;027.95172;-32.62105; 2.3; 0.44; 17.3;b  ;        ;DES J015148.41-323715.7
DESJ0152-5838 ;263627869;028.06807;-58.64509; 2.3; 0.48; 19.0;   ;        ;DES J015216.33-583842.3
DESJ0153-1351 ;260170996;028.33026;-13.85861; 2.3; 0.41; 19.9;   ;        ;DES J015319.26-135130.9
DESJ0154-4828 ;258225641;028.71909;-48.48199; 2.3; 0.40; 17.6;   ;        ;DES J015452.58-482855.1
DESJ0156-1011 ;151384552;029.17803;-10.18339; 2.3; 0.76; 19.7;   ;        ;DES J015642.72-101100.2
DESJ0156-6417 ;270068234;029.01120;-64.29168; 2.0; 0.70; 19.6;   ;        ;DES J015602.68-641730.0
DESJ0157-5311 ;262725875;029.46787;-53.19866; 2.3; 0.78; 19.1;   ;        ;DES J015752.28-531155.1
DESJ0158-0039 ; 62581880;029.60320;-00.66649; 2.7; 0.60; 19.1;   ;        ;DES J015824.76-003959.3
DESJ0158-1301 ; 61814814;029.68192;-13.02580; 2.0; 0.50; 18.6;   ;        ;DES J015843.66-130132.8
DESJ0158-2912 ; 61748499;029.56390;-29.20502; 2.7; 0.65; 18.6;d  ;        ;DES J015815.33-291218.0
DESJ0159-1856 ; 63651238;029.78989;-18.94999; 2.3; 0.40; 18.0;d  ;        ;DES J015909.57-185659.9
DESJ0159-3413 ; 65150639;029.76662;-34.21786; 2.5; 0.47; 17.4;b  ;        ;DES J015903.98-341304.2
DESJ0159-4317 ; 64583005;029.87848;-43.29910; 2.0; 0.45; 18.4;   ;        ;DES J015930.83-431756.7
DESJ0159-4818 ; 67328558;029.94591;-48.30353; 2.3; 0.71; 19.8;   ;        ;DES J015947.01-481812.7
DESJ0201-1551 ; 63636548;030.28319;-15.85473; 2.7; 0.49; 18.6;d  ;        ;DES J020107.96-155117.0
DESJ0201-2739 ; 66305304;030.43611;-27.66177; 3.0; 0.88; 20.6;   ;        ;DES J020144.66-273942.3
DESJ0202-2156 ; 66995978;030.64198;-21.93967; 2.0; 0.41; 18.2;b  ;        ;DES J020234.07-215622.8
DESJ0202-2445 ; 69413913;030.52770;-24.75106; 2.3; 0.71; 19.4;   ;        ;DES J020206.64-244503.8
DESJ0202-4105 ; 68398953;030.62112;-41.08867; 2.0; 0.78; 19.2;   ;        ;DES J020229.06-410519.2
DESJ0203-2338 ; 67920213;030.76671;-23.63405; 3.0; 0.62; 18.9;c  ;        ;DES J020304.01-233802.5
DESJ0205-0123 ; 69436305;031.32083;-01.38902; 2.7; 0.69; 19.6;   ;        ;DES J020516.99-012320.4
DESJ0205-0208 ; 70123404;031.48689;-02.14297; 2.0; 0.59; 19.2;a  ;      19;DES J020556.85-020834.6
DESJ0205-3539 ; 68181311;031.35872;-35.66317; 2.7; 0.45; 17.7;   ;        ;DES J020526.09-353947.4
DESJ0205-4038 ; 75249343;031.27043;-40.64118; 2.0; 0.58; 19.3;a  ;       1;DES J020504.90-403828.2
DESJ0206-0114 ; 69428156;031.55611;-01.23817; 2.3; 0.77; 19.2;   ;        ;SDSS J020613.46-011417.1
DESJ0206-1807 ; 74397517;031.71314;-18.12256; 2.3; 0.75; 20.2;   ;        ;DES J020651.15-180721.2
DESJ0206-2054 ; 78494330;031.59147;-20.90561; 2.3; 0.62; 19.4;   ;        ;DES J020621.95-205420.1
DESJ0207-2726 ; 79306856;031.77773;-27.44577; 2.7; 0.42; 17.3;c  ;        ;DES J020706.65-272644.7
DESJ0209-0643 ; 77958138;032.37218;-06.71994; 2.0; 0.42; 18.3;a  ;       5;[MCM2012] SA14 lens
DESJ0210-0119 ; 87141292;032.70906;-01.31827; 2.0; 0.67; 20.0;d  ;        ;DES J021050.17-011905.7
DESJ0210-5351 ; 87591843;032.65344;-53.86460; 2.7; 0.51; 19.7;   ;        ;DES J021036.82-535152.5
DESJ0212-0852 ; 90442652;033.10507;-08.86967; 2.7; 0.69; 19.5;a  ;       6;[MVM2016] SW45
DESJ0214-0206 ; 92012386;033.53333;-02.10789; 2.0; 0.67; 19.3;   ;        ;DES J021407.99-020628.4
DESJ0215-2909 ;152641072;033.80953;-29.15711; 2.7; 0.70; 19.9;   ;        ;DES J021514.28-290925.5
DESJ0216-2920 ;100388067;034.12915;-29.33520; 2.0; 0.55; 19.9;   ;        ;DES J021630.99-292006.7
DESJ0217-0513 ;101828110;034.40483;-05.22483; 2.7; 0.55; 19.7;a,d;  7,8,22;DES J021737.15-051329.3
DESJ0220-3833 ;111920425;035.24032;-38.55092; 3.0; 0.42; 17.6;c  ;        ;DES J022057.67-383303.3
DESJ0220-4530 ;113247709;035.17619;-45.50086; 2.3; 0.86; 20.1;   ;        ;DES J022042.28-453003.0
DESJ0220-5335 ;109454820;035.05973;-53.58636; 2.3; 0.79; 20.1;   ;        ;DES J022014.33-533510.8
DESJ0221-0210 ;112068778;035.41721;-02.17230; 2.3; 0.57; 19.6;a  ;      19;SDSS J022140.16-021020.8
DESJ0225-0737 ;118955435;036.44218;-07.62732; 2.3; 0.58; 18.6;a,d;       7;[MCM2012] SA50 lens
DESJ0225-1505 ;116423633;036.44888;-15.09220; 2.3; 0.67; 19.3;   ;        ;DES J022547.73-150531.9
DESJ0226+0206 ;117170717;036.62452;+02.11304; 2.0; 0.60; 20.2;d  ;        ;DES J022629.88+020646.9
DESJ0227-4718 ;118887468;036.78734;-47.31550; 3.0; 0.68; 18.6;   ;        ;DES J022708.96-471855.8
DESJ0228-5547 ;131561232;037.18616;-55.79889; 2.0; 0.47; 18.0;d  ;        ;DES J022844.67-554756.0
