Cand;objID;RAJ2000.;DEJ2000.;Grade;z;imag;Notes;r_z;SimbadName
DESJ0428-3218 ;499443386;067.06771;-32.30001; 2.3; 0.71; 19.4;   ;        ;DES J042816.25-321800.0
DESJ0429-2243 ;469427390;067.37815;-22.73322; 2.3; 0.66; 19.6;   ;        ;DES J042930.75-224359.5
DESJ0429-2826 ;505469261;067.28763;-28.43800; 2.0; 0.47; 18.5;   ;        ;DES J042909.03-282616.8
DESJ0429-6011 ;470193950;067.39444;-60.19064; 2.3; 1.06; 20.2;   ;        ;DES J042934.66-601126.3
DESJ0430-2051 ;469242961;067.59246;-20.85277; 2.0; 0.62; 19.5;   ;        ;DES J043022.19-205109.9
DESJ0431-4317 ;505813589;067.92345;-43.29463; 2.0; 0.55; 19.5;   ;        ;DES J043141.62-431740.6
DESJ0431-5422 ;469937250;067.84590;-54.37902; 2.3; 0.55; 19.3;   ;        ;DES J043123.01-542244.4
DESJ0433-2714 ;469726289;068.26475;-27.23982; 2.7; 0.53; 19.6;   ;        ;DES J043303.54-271423.3
DESJ0433-4456 ;470414267;068.45305;-44.93493; 2.0; 0.60; 19.6;   ;        ;DES J043348.73-445605.7
DESJ0437-5136 ;508636686;069.45059;-51.60777; 2.3; 0.59; 19.6;   ;        ;DES J043748.14-513627.9
DESJ0437-6428 ;490781756;069.31460;-64.47504; 2.3; 0.44; 17.8;   ;        ;DES J043715.50-642830.1
DESJ0437-6502 ;497809494;069.48652;-65.03786; 2.3; 0.63; 18.7;   ;        ;DES J043756.76-650216.2
DESJ0438-3228 ;490038071;069.52573;-32.48116; 2.0; 0.40; 17.3;   ;        ;DES J043806.17-322852.1
DESJ0441-4314 ;496058773;070.37184;-43.23723; 2.7; 0.51; 19.3;   ;        ;DES J044129.24-431414.0
DESJ0442-2920 ;495043677;070.62357;-29.34467; 2.3; 0.57; 19.3;   ;        ;DES J044229.65-292040.8
DESJ0442-6257 ;506943132;070.70370;-62.95143; 2.0; 0.45; 19.7;d  ;        ;DES J044248.88-625705.1
DESJ0443-2026 ;497282912;070.79929;-20.44658; 2.7; 0.66; 19.2;   ;        ;DES J044311.82-202647.6
DESJ0443-6228 ;506890546;070.93285;-62.46824; 2.3; 0.65; 19.9;   ;        ;DES J044343.88-622805.6
DESJ0446-2001 ;503213475;071.56238;-20.02854; 2.3; 0.43; 18.4;d  ;        ;DES J044614.97-200142.7
DESJ0446-2714 ;503055747;071.66670;-27.24653; 2.3; 0.63; 18.9;   ;        ;DES J044640.00-271447.5
DESJ0448-5807 ;503582193;072.02201;-58.12258; 3.0; 0.42; 18.3;a  ;       1;DES J044805.28-580721.3
DESJ0449-2918 ;479366135;072.28966;-29.30456; 2.0; 0.60; 18.6;   ;        ;DES J044909.51-291816.4
DESJ0450-5715 ;481189495;072.53670;-57.25556; 3.0; 0.42; 17.9;a  ;       1;[DBL2017] DES J0450-5715 (A)
DESJ0452-3540 ;486595893;073.12391;-35.67423; 2.0; 0.61; 19.1;   ;        ;DES J045229.73-354027.2
DESJ0453-5535 ;487409539;073.38443;-55.59106; 2.0; 0.36; 17.6;   ;        ;DES J045332.26-553527.8
DESJ0454-6234 ;408367693;073.68189;-62.56679; 2.7; 0.64; 20.0;   ;        ;DES J045443.65-623400.4
DESJ0455-2530 ;397694347;073.90302;-25.51280; 2.7; 0.44; 17.7;b  ;        ;DES J045536.72-253046.0
DESJ0456-2946 ;398369563;074.16540;-29.77272; 2.7; 0.46; 18.5;   ;        ;DES J045639.69-294621.7
DESJ0457-3549 ;394429819;074.39074;-35.83147; 2.0; 0.69; 19.5;d  ;        ;DES J045733.77-354953.2
DESJ0457-4115 ;394973892;074.42190;-41.25687; 2.0; 0.50; 18.8;d  ;        ;DES J045741.25-411524.7
DESJ0457-4331 ;399018963;074.46276;-43.52617; 2.7; 0.78; 19.7;   ;        ;DES J045751.06-433134.2
DESJ0458-4045 ;394868723;074.69941;-40.75106; 2.0; 0.49; 19.1;   ;        ;DES J045847.85-404503.8
DESJ0459-2045 ;395472372;074.75610;-20.75189; 2.7; 0.68; 19.4;   ;        ;DES J045901.46-204506.8
DESJ0501-5054 ;397556846;075.27780;-50.91315; 2.7; 0.53; 19.5;   ;        ;DES J050106.67-505447.3
DESJ0502-5828 ;409607810;075.66420;-58.47481; 2.7; 0.43; 18.6;   ;        ;DES J050239.40-582829.3
DESJ0503-3553 ;405612468;075.76990;-35.88520; 2.7; 0.68; 19.2;   ;        ;DES J050304.77-355306.7
DESJ0504-3548 ;405607557;076.07334;-35.80170; 2.0; 0.73; 19.6;   ;        ;DES J050417.60-354806.1
DESJ0505-4611 ;410418835;076.26967;-46.19931; 2.0; 0.63; 19.4;   ;        ;DES J050504.72-461157.5
DESJ0505-6149 ;412242213;076.44598;-61.83072; 2.3; 0.77; 20.0;   ;        ;DES J050547.03-614950.5
DESJ0506-2049 ;412357300;076.50219;-20.81680; 2.3; 0.61; 19.5;   ;        ;DES J050600.52-204900.4
DESJ0506-4220 ;412598534;076.73095;-42.34575; 2.7; 0.43; 18.0;d  ;        ;DES J050655.42-422044.7
DESJ0507-5348 ;412809087;076.94602;-53.81148; 2.0; 0.44; 18.2;d  ;        ;DES J050747.04-534841.3
DESJ0508-2144 ;413900270;077.20527;-21.74187; 2.7; 0.73; 18.9;d  ;        ;DES J050849.26-214430.7
DESJ0508-2746 ;414408351;077.17749;-27.77706; 2.7; 0.70; 20.1;   ;        ;DES J050842.59-274637.4
DESJ0509-5342 ;412802769;077.33914;-53.70351; 2.5; 0.45; 18.3;b  ;     1,2;SMH J050921.3-534212.2
DESJ0510-3232 ;415264664;077.55331;-32.53492; 2.7; 0.51; 18.5;   ;        ;DES J051012.79-323205.7
DESJ0510-5637 ;416330172;077.55490;-56.63171; 2.7; 0.56; 19.0;a  ;       1;DES J051013.16-563754.1
DESJ0511-3134 ;413601266;077.82017;-31.57560; 2.3; 0.84; 19.6;   ;        ;DES J051116.84-313432.1
DESJ0512-5041 ;414671694;078.00324;-50.68968; 2.7; 0.80; 20.4;   ;        ;DES J051200.77-504122.8
DESJ0513-3847 ;415684203;078.25092;-38.79534; 3.0; 0.42; 17.2;   ;        ;DES J051300.22-384743.2
DESJ0514-5456 ;423087260;078.53033;-54.94835; 2.0; 0.89; 20.2;   ;        ;DES J051407.27-545654.0
DESJ0516-2208 ;421153300;079.01322;-22.14642; 2.0; 0.74; 18.9;   ;        ;DES J051603.17-220847.1
DESJ0516-4416 ;425110323;079.17349;-44.27903; 2.7; 0.70; 19.9;   ;        ;DES J051641.63-441644.5
DESJ0522-6036 ;432182051;080.58806;-60.60666; 2.7; 0.38; 17.0;   ;        ;DES J052221.13-603623.9
DESJ0524-2721 ;495171666;081.09859;-27.35316; 2.3; 0.38; 17.3;   ;        ;DES J052423.66-272111.3
DESJ0525-4424 ;431878468;081.36681;-44.40375; 2.3; 0.54; 19.2;a  ;       1;[DBL2017] DES J0525-4424 (A)
DESJ0528-3811 ;434441869;082.13907;-38.19495; 2.0; 0.66; 19.8;   ;        ;DES J052833.37-381141.8
DESJ0530-6109 ;437004264;082.51363;-61.16180; 2.0; 0.50; 19.4;   ;        ;DES J053003.27-610942.4
DESJ0531-3158 ;435151688;082.92694;-31.98092; 2.0; 0.56; 18.7;   ;        ;DES J053142.46-315851.3
DESJ0533-2536 ;436520077;083.45553;-25.61511; 3.0; 0.71; 19.8;   ;        ;DES J053349.32-253654.3
DESJ0534-5347 ;476312399;083.68678;-53.78785; 2.7; 0.46; 18.4;   ;        ;DES J053444.82-534716.2
DESJ0536-5338 ;441387666;084.02185;-53.64641; 2.7; 0.75; 19.6;a  ;        ;[DBL2017] DES J0536-5338 (A)
DESJ0537-4647 ;440192267;084.35163;-46.78401; 2.0; 0.41; 18.0;   ;        ;DES J053724.39-464702.4
DESJ0537-4711 ;442349695;084.44091;-47.18897; 2.3; 0.45; 17.4;a  ;       1;[DBL2017] DES J0537-4711 (A)
DESJ0538-4735 ;440626159;084.51923;-47.58715; 3.0; 0.64; 19.5;a  ;       1;[DBL2017] DES J0538-4735 (A)
DESJ0542-5949 ;446496955;085.60111;-59.83305; 2.3; 0.82; 20.0;   ;        ;DES J054224.26-594958.9
DESJ0543-3034 ;443691408;085.99182;-30.58041; 2.3; 0.46; 18.6;   ;        ;DES J054358.03-303449.4
DESJ0543-3752 ;443873820;085.75861;-37.87701; 2.3; 0.54; 19.3;d  ;        ;DES J054302.06-375237.2
DESJ0546-2000 ;445925268;086.52108;-20.00709; 2.3; 0.68; 18.9;   ;        ;DES J054605.05-200025.5
DESJ0546-3329 ;446691881;086.61455;-33.48964; 2.3; 0.46; 18.5;d  ;        ;DES J054627.49-332922.7
DESJ0553-2853 ;455705762;088.29686;-28.89357; 2.0; 0.73; 19.8;   ;        ;DES J055311.24-285336.8
DESJ0554-2238 ;460703862;088.60108;-22.63505; 2.0; 0.45; 20.1;b  ;        ;DES J055424.25-223806.1
DESJ0557-4159 ;448420913;089.39342;-41.99730; 2.7; 0.58; 19.9;d  ;        ;DES J055734.42-415950.2
DESJ0559-3540 ;449284676;089.95629;-35.67013; 2.0; 0.69; 19.9;   ;        ;DES J055949.50-354012.4
DESJ0602-4524 ;454651910;090.69522;-45.41200; 3.0; 0.53; 18.6;a,d;       1;[DBL2017] DES J0602-4524 (A)
DESJ0612-3920 ;461287032;093.11443;-39.34343; 2.0; 0.51; 19.1;   ;        ;DES J061227.46-392036.3
DESJ0613-5552 ;464163629;093.30138;-55.87347; 2.7; 0.81; 20.4;   ;        ;DES J061312.33-555224.4
DESJ0620-5628 ;467246294;095.07919;-56.48287; 2.7; 0.61; 19.4;   ;        ;DES J062019.00-562858.3
DESJ0624-4709 ;467288040;096.06586;-47.16168; 2.7; 0.84; 19.9;d  ;        ;DES J062415.80-470942.0
DESJ0625-4526 ;466018111;096.25055;-45.43576; 2.7; 0.60; 18.9;a  ;       1;[DBL2017] DES J0625-4526 (A)
DESJ0626-5730 ;467900153;096.59632;-57.50837; 2.7; 0.72; 18.8;   ;        ;DES J062623.11-573030.1
DESJ0628-5023 ;467004961;097.03929;-50.39994; 2.0; 0.44; 18.1;   ;        ;DES J062809.42-502359.7
DESJ2014-5757 ;166130477;303.58076;-57.95041; 3.0; 0.80; 20.0;d  ;        ;DES J201419.38-575701.4
DESJ2025-4204 ;166736956;306.32627;-42.08248; 2.0; 0.71; 20.2;b  ;        ;DES J202518.30-420456.9
DESJ2028-5231 ;170303276;307.23246;-52.52177; 3.0; 0.66; 19.7;   ;        ;DES J202855.79-523118.3
DESJ2039-5459 ;174184226;309.79778;-54.99594; 2.7; 0.17; 21.0;a  ;       1;DES J203911.46-545945.3
DESJ2045-6344 ;218602325;311.29752;-63.74792; 2.0; 0.48; 17.9;   ;        ;DES J204511.40-634452.5
DESJ2051-6450 ;179178262;312.99332;-64.84365; 2.0; 0.62; 20.0;   ;        ;DES J205158.39-645037.1
DESJ2053-5046 ;242818860;313.28612;-50.78121; 2.3; 0.70; 20.7;d  ;        ;DES J205308.66-504652.3
DESJ2056-4238 ;186351000;314.06590;-42.64923; 2.7; 0.71; 20.4;   ;        ;DES J205615.81-423857.2
DESJ2101-5629 ;236804532;315.25851;-56.49656; 2.0; 0.41; 18.7;   ;        ;DES J210102.04-562947.6
DESJ2105-4934 ;187548006;316.27045;-49.57829; 2.0; 0.51; 18.2;   ;        ;DES J210504.90-493441.8
DESJ2106-4411 ;188387027;316.52989;-44.19821; 2.7; 0.46; 18.5;d  ;        ;DES J210607.17-441153.5
DESJ2106-5402 ;184661871;316.64790;-54.04109; 2.0; 0.42; 17.8;d  ;        ;DES J210635.49-540227.9
DESJ2110-5639 ;185701755;317.52247;-56.65849; 2.7; 0.59; 18.3;a,d;       1;[DBL2017] DES J2110-5639 (A)
DESJ2112+0009 ;188723770;318.17974;+00.15577; 2.7; 0.59; 18.4;   ;        ;DES J211243.13+000920.7
DESJ2113-0114 ;192966022;318.48453;-01.24069; 2.7; 0.53; 18.9;a  ;       1;[DBL2017] DES J2113-0114 (A)
DESJ2116-5947 ;193746022;319.11382;-59.78382; 3.0; 0.48; 17.8;   ;        ;DES J211627.31-594701.7
DESJ2117-0056 ;196646767;319.34830;-00.94774; 2.3; 0.53; 17.8;d  ;        ;DES J211723.59-005651.8
DESJ2118-4317 ;193632443;319.60728;-43.29433; 2.3; 0.51; 19.2;   ;        ;DES J211825.74-431739.5
DESJ2119-0009 ;195317995;319.83958;-00.16294; 2.3; 0.54; 20.0;   ;        ;DES J211921.49-000946.5
DESJ2122-4250 ;196144920;320.55153;-42.84999; 2.0; 0.62; 19.1;   ;        ;DES J212212.36-425059.9
DESJ2124-4128 ;197645134;321.19662;-41.47104; 2.3; 0.63; 19.0;d  ;        ;DES J212447.18-412815.7
DESJ2125-6504 ;191159999;321.30012;-65.07408; 3.0; 0.78; 19.4;d  ;        ;DES J212512.02-650426.6
DESJ2126-0058 ;199596977;321.71310;-00.97425; 2.0; 0.60; 19.6;   ;        ;DES J212651.14-005827.3
DESJ2127-5149 ;198186510;321.77933;-51.83083; 3.0; 0.77; 19.3;a,d;       1;[DBL2017] DES J2127-5149 (A)
DESJ2130+0159 ;198514358;322.69589;+01.99907; 2.3; 0.69; 19.6;   ;        ;DES J213047.01+015956.6
DESJ2131-4019 ;203401336;322.77049;-40.32251; 2.2; 0.45; 17.7;b  ;        ;DES J213104.91-401921.0
DESJ2131-4655 ;204721418;322.98474;-46.92895; 2.0; 0.71; 19.7;   ;        ;DES J213156.33-465544.2
DESJ2132-4305 ;200096605;323.07334;-43.09307; 2.0; 0.50; 18.7;   ;        ;DES J213217.60-430535.0
DESJ2137-0129 ;208765710;324.49176;-01.48996; 2.7; 0.41; 18.2;   ;        ;DES J213758.02-012923.8
DESJ2139-4251A;244329751;324.78020;-42.86152; 2.3; 0.46; 19.5;b  ;        ;DES J213907.24-425141.4
DESJ2140-0149 ;207661829;325.21674;-01.82716; 2.3; 0.67; 19.2;   ;        ;DES J214052.01-014937.7
DESJ2140-4207 ;212627230;325.02644;-42.12956; 2.7; 0.56; 19.4;   ;        ;DES J214006.34-420746.4
DESJ2144-4149 ;242604259;326.22656;-41.83128; 2.0; 0.37; 17.2;   ;        ;DES J214454.37-414952.6
DESJ2145-4306 ;214625101;326.44328;-43.11370; 2.0; 0.51; 18.9;   ;        ;DES J214546.38-430649.3
DESJ2149-0012 ;215694905;327.31380;-00.21431; 2.0; 0.64; 18.0;a  ;       1;2SLAQ J214915.31-001251.7
DESJ2152-5250 ;243367339;328.22047;-52.83500; 2.3; 0.65; 19.1;   ;        ;DES J215252.91-525006.0
DESJ2159-4307 ;245879871;329.77985;-43.12946; 2.2; 0.39; 16.2;b  ;        ;DES J215907.16-430746.0
DESJ2200-4128 ;247210752;330.18545;-41.47227; 2.3; 0.56; 19.8;a  ;       2;DES J220044.50-412820.1
DESJ2201-6047 ;247165409;330.27719;-60.78407; 2.3; 0.48; 18.1;d  ;        ;DES J220106.52-604702.6
DESJ2203-6408 ; 70905032;330.89934;-64.13907; 2.3; 0.69; 19.4;   ;        ;DES J220335.84-640820.6
DESJ2211-5438 ; 76343894;332.98655;-54.64442; 2.3; 0.64; 19.3;   ;        ;DES J221156.77-543839.9
DESJ2212-4128 ; 75848635;333.02475;-41.47315; 2.0; 0.37; 18.0;   ;        ;DES J221205.94-412823.3
DESJ2215-0138 ; 75042870;333.96727;-01.63723; 2.0; 0.65; 19.0;d  ;        ;DES J221552.14-013814.0
DESJ2216-4419 ; 76102671;334.15922;-44.32216; 2.7; 0.63; 18.2;   ;        ;DES J221638.21-441919.7
DESJ2218-4504 ; 75469120;334.74019;-45.07379; 2.3; 0.65; 18.9;   ;        ;DES J221857.64-450425.6
DESJ2219-4348 ; 80103224;334.80166;-43.80975; 3.0; 0.71; 19.1;   ;        ;DES J221912.39-434835.1
DESJ2219-4504 ; 75469581;334.80513;-45.08072; 2.0; 0.72; 19.5;   ;        ;DES J221913.23-450450.5
DESJ2220-5949 ; 80012526;335.21651;-59.82418; 2.0; 0.55; 19.4;   ;        ;DES J222051.96-594927.0
DESJ2226+0041 ; 82782545;336.53876;+00.69504; 2.7; 0.74; 19.4;a  ;    1,19;[DBL2017] DES J2226+0041 (A)
DESJ2226-4636 ; 84960890;336.62064;-46.60151; 2.3; 0.48; 18.4;   ;        ;DES J222628.95-463605.4
DESJ2228-4650 ; 83291276;337.14677;-46.83995; 2.0; 0.37; 19.9;b  ;        ;DES J222835.22-465023.8
DESJ2232-5959 ; 84477903;338.14086;-59.99810; 2.0; 0.65; 18.5;a  ;       2;[BRS2016] J223233.83-595953.1
DESJ2234-4110 ; 88791681;338.58932;-41.17777; 2.7; 0.47; 18.8;   ;        ;DES J223421.43-411039.9
DESJ2238-4317 ; 96933817;339.71254;-43.29173; 2.3; 0.65; 19.4;   ;        ;DES J223851.00-431730.2
DESJ2245-5017 ;100785152;341.26572;-50.29037; 3.0; 0.50; 19.8;   ;        ;DES J224503.77-501725.3
DESJ2248-0123 ; 98187103;342.15155;-01.39278; 2.3; 0.65; 18.5;d  ;        ;DES J224836.37-012334.0
DESJ2248-4431 ;100664389;342.18318;-44.53080; 2.7; 0.27; 16.7;b  ;     1,2;DES J224843.96-443150.8
DESJ2254-4055 ;104947647;343.51270;-40.93031; 2.7; 0.66; 19.2;a  ;       1;[DBL2017] DES J2254-4055 (A)
DESJ2255-4123 ;104511812;343.77631;-41.38895; 2.0; 0.67; 19.2;   ;        ;DES J225506.31-412320.2
DESJ2259-4504 ;106557886;344.97848;-45.08013; 2.0; 0.52; 19.1;   ;        ;DES J225954.83-450448.4
DESJ2300-4454 ;106547800;345.01328;-44.90647; 2.0; 0.50; 19.4;   ;        ;DES J230003.18-445423.2
DESJ2301-6501 ;109542319;345.40177;-65.03269; 2.0; 0.60; 19.8;   ;        ;DES J230136.42-650157.6
DESJ2303-5115 ;127551471;345.76962;-51.25050; 2.7; 0.53; 18.2;   ;        ;DES J230304.70-511501.8
DESJ2305-0002 ;112454911;346.34025;-00.03655; 3.0; 0.51; 19.0;a  ;      22;2SLAQ J230521.66-000211.7
DESJ2305-4441 ;112637264;346.36599;-44.69629; 2.3; 0.59; 19.1;d  ;        ;DES J230527.83-444146.6
DESJ2308-0211 ;113660691;347.09255;-02.19214; 2.3; 0.42; 16.7;b  ;      16;2MASX J23082221-0211315
DESJ2308-0212 ;113661583;347.10308;-02.20378; 2.3; 0.43; 17.2;b  ;      16;DES J230824.74-021213.7
DESJ2311-4546 ;124310010;347.79872;-45.78281; 2.3; 0.59; 19.0;   ;        ;DES J231111.69-454658.1
DESJ2312-4754 ;122895085;348.00185;-47.90321; 2.0; 0.63; 19.7;   ;        ;DES J231200.44-475411.5
DESJ2321-4630 ;126963595;350.36821;-46.51371; 3.0; 0.64; 18.8;a,c;       1;DES J232128.37-463049.3
DESJ2322-6409 ;129115213;350.68261;-64.16565; 3.0; 0.41; 17.5;d  ;        ;2MASX J23224355-6409548
DESJ2323-0030 ;126557178;350.94191;-00.51056; 2.0; 0.85; 20.4;   ;        ;DES J232346.05-003038.0
DESJ2325-0052 ;131224001;351.48903;-00.87407; 2.3; 0.73; 20.0;   ;        ;DES J232557.36-005226.6
DESJ2325-4111 ;130067409;351.29546;-41.19026; 2.7; 1.43; 18.7;b  ;     1,2;DES J232510.91-411124.9
DESJ2329-5328 ;135432654;352.48378;-53.47715; 2.0; 0.51; 19.0;d  ;        ;DES J232956.10-532837.7
DESJ2331+0037 ;135139282;352.87703;+00.62594; 2.0; 0.52; 19.4;a,d;      22;DES J233130.48+003733.3
DESJ2334-5715 ;136894134;353.70143;-57.25099; 2.0; 0.47; 18.5;   ;        ;DES J233448.34-571503.5
DESJ2334-6404 ;136837812;353.74665;-64.06860; 3.0; 0.72; 19.5;   ;        ;DES J233459.19-640406.9
DESJ2335-5152 ;137085303;353.96636;-51.87161; 3.0; 0.61; 18.8;a  ;       1;[DBL2017] DES J2335-5152 (A)
DESJ2336-5352 ;137565894;354.02969;-53.87662; 2.0; 0.50; 18.1;a  ;    1,17;DES J233607.13-535235.6
DESJ2337-4730 ;137735570;354.39475;-47.50669; 2.7; 0.52; 19.6;d  ;        ;DES J233734.74-473024.0
DESJ2345-4126 ;158856314;356.25481;-41.43636; 2.0; 0.65; 19.7;   ;        ;DES J234501.15-412610.8
DESJ2349-5113 ;214800683;357.37523;-51.22751; 3.0; 0.48; 17.5;a  ;       1;[DBL2017] DES J2349-5113 (A)
DESJ2351-5452 ;164741263;357.90859;-54.88168; 3.0; 0.43; 17.3;a  ; 1,14,18;DES J235138.06-545254.0
DESJ2355-6136 ;169555789;358.82982;-61.61029; 2.7; 0.53; 18.9;   ;        ;DES J235519.15-613637.0
DESJ2357-5710 ;175719968;359.32342;-57.17383; 2.3; 0.56; 19.4;   ;        ;DES J235717.62-571025.7
DESJ2358-5440 ;283922617;359.52065;-54.67623; 2.0; 0.44; 20.6;   ;        ;DES J235804.95-544034.4
DESJ2358-5638 ;184225540;359.69297;-56.64720; 2.3; 0.63; 19.6;d  ;        ;DES J235846.31-563849.9
DESJ2359-5538 ;284516950;359.75900;-55.63496; 2.0; 0.73; 19.9;d  ;        ;DES J235902.16-553805.8

