#name,ra,dec,z_lens,z_source,zl_phot,zs_phot,Rein,lens_mag_i,source_mag_i,type,discovery,grade,Reference
000326-002140,0.859800,-0.361330,0.794,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
001309+004003,3.290150,0.667590,0.743,-99.000,0.69,-99.00,-99.,-99.,-99.00,GG,CNN,B,"SuGOHI10 DES"
001313+002759,3.306680,0.466650,0.542,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
001424+004145,3.601166,0.695906,0.570,-99.000,-99.00,-99.00,-99.,21.20,-99.00,GG,Y,B,"SuGOHI8 DES"
010705+020852,16.773460,2.147930,0.637,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
011219-001539,18.079510,-0.260940,0.541,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
012018+001125,20.075568,0.190486,0.599,-99.000,-99.00,-99.00,-99.,21.59,-99.00,GG,YCN,B,"SuGOHI8 SuGOHI10"
012204-002222,20.519150,-0.372820,1.036,-99.000,0.85,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
012402-004559,21.010600,-0.766480,0.537,-99.000,0.54,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
015424-003939,28.603200,-0.661000,-99.000,-99.000,0.18,-99.00,-99.,-99.,-99.00,GG,V,B,SuGOHI5
015453-050020,28.724910,-5.005690,0.410,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
015529-015911,28.874310,-1.986670,0.737,-99.000,0.72,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
015702-053436,29.259980,-5.576690,0.319,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
015713-045446,29.308090,-4.913040,0.774,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
015719-050039,29.332600,-5.010900,-99.000,-99.000,0.28,-99.00,-99.,18.22,-99.00,GG,VCN,B,"SuGOHI5 SuGOHI10"
015731-021503,29.381090,-2.250910,0.683,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
015735-044647,29.399350,-4.779970,0.606,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
015745-052747,29.440730,-5.463190,0.928,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
015750-003818,29.459938,-0.638486,0.520,-99.000,-99.00,-99.00,-99.,18.59,21.98,GG,Y,B,SuGOHI2
015759-054449,29.496197,-5.747078,-99.000,-99.000,0.73,-99.00,-99.,20.35,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
015913-054320,29.805601,-5.722426,-99.000,-99.000,0.93,-99.00,-99.,21.20,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
015944-044209,29.933340,-4.702560,0.623,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
015950-043913,29.962300,-4.653850,0.704,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
020018-030549,30.077134,-3.097120,-99.000,-99.000,0.77,-99.00,-99.,19.68,-99.00,GG,VY,B,SuGOHI6
020039-061751,30.163850,-6.297770,0.489,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
020047-034415,30.198110,-3.737610,0.759,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
020050-030027,30.209672,-3.007526,-99.000,-99.000,0.73,-99.00,-99.,19.67,-99.00,GG,V,B,SuGOHI6
020142-041520,30.425720,-4.255580,0.974,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
020152-041103,30.467840,-4.184240,0.748,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,"SuGOHI10 Gavazzi et al. 2014"
020200-054452,30.501800,-5.747990,0.270,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
020211-034645,30.547060,-3.779220,-99.000,-99.000,0.24,-99.00,-99.,17.46,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
020319-022114,30.833030,-2.353950,0.716,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
020420-044356,31.085209,-4.732335,-99.000,-99.000,0.28,-99.00,-99.,18.03,-99.00,GG,VYCN,B,"SuGOHI6 SuGOHI10"
020449-020206,31.207834,-2.035043,-99.000,-99.000,0.85,-99.00,-99.,20.79,-99.00,GG,V,B,SuGOHI6
020810-022018,32.044529,-2.338394,-99.000,-99.000,0.63,-99.00,-99.,20.16,-99.00,GG,VY,B,SuGOHI6
020832-043315,32.133900,-4.554500,-99.000,-99.000,0.75,1.59,-99.,20.99,24.30,GG,V,B,"SuGOHI5 More et al. 2016"
020846-032727,32.195201,-3.457688,0.618,-99.000,-99.00,-99.00,-99.,19.05,23.65,GG,Y,B,SuGOHI1
020909-063207,32.289881,-6.535405,-99.000,-99.000,0.33,-99.00,-99.,17.86,-99.00,GG,VCN,B,"SuGOHI6 Gavazzi et al. 2014 SuGOHI10"
021000-035934,32.500730,-3.992810,0.599,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
021134-023752,32.892753,-2.631214,-99.000,-99.000,0.47,-99.00,-99.,18.71,-99.00,GG,V,B,SuGOHI6
021223-034530,33.097220,-3.758610,0.491,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,"SuGOHI10 Gavazzi et al. 2014"
021405-052939,33.523330,-5.494410,0.612,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
021517-061741,33.822190,-6.294840,0.247,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,"SuGOHI10 Gavazzi et al. 2014"
021645-020835,34.188987,-2.143110,-99.000,-99.000,0.61,-99.00,-99.,20.09,-99.00,GG,V,B,SuGOHI6
021743-054938,34.432750,-5.827340,0.831,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
021823-015903,34.599400,-1.984200,-99.000,-99.000,0.28,-99.00,-99.,18.34,-99.00,GG,V,B,SuGOHI5
021823-053921,34.598300,-5.655900,0.691,-99.000,0.67,0.99,-99.,20.05,22.70,GG,VCN,B,"SuGOHI5 Gavazzi et al. 2014 SuGOHI10"
021829-034040,34.621604,-3.678000,-99.000,-99.000,0.89,-99.00,-99.,20.28,-99.00,GG,VYCN,B,"SuGOHI6 SuGOHI10"
021950-055706,34.959690,-5.951840,0.651,-99.000,0.65,-99.00,-99.,-99.,-99.00,GG,CNN,B,"SuGOHI10 Gavazzi et al. 2014"
022023-025029,35.095860,-2.841410,0.958,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
022056-063934,35.235798,-6.659525,0.330,-99.000,-99.00,-99.00,1.19,17.86,-99.00,GG,KCN,B,"SL2S Gavazzi et al. 2014 SuGOHI10"
022140-021020,35.417204,-2.172249,0.708,-99.000,-99.00,-99.00,-99.,19.40,22.01,GG,YCN,B,"SuGOHI1 DES SuGOHI10"
022209-024042,35.541610,-2.678430,0.923,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
022422-014946,36.093066,-1.829576,-99.000,-99.000,0.61,-99.00,-99.,19.21,-99.00,GG,VY,B,SuGOHI6
022733-043724,36.889000,-4.623370,0.921,-99.000,1.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
022841-061728,37.172100,-6.291300,-99.000,-99.000,0.73,-99.00,-99.,20.28,-99.00,GG,V,B,"SuGOHI5 Gavazzi et al. 2014 SuGOHI6"
022915-060902,37.315314,-6.150668,-99.000,-99.000,0.64,-99.00,-99.,20.10,-99.00,GG,VYCN,B,"SuGOHI6 Gavazzi et al. 2014 SuGOHI10"
023038-015248,37.658881,-1.880259,-99.000,-99.000,0.40,-99.00,-99.,18.82,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
023133-042501,37.889964,-4.417107,-99.000,-99.000,0.92,-99.00,-99.,21.68,-99.00,GG,V,B,SuGOHI6
023145-061313,37.940730,-6.220550,0.284,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,"SuGOHI10 Gavazzi et al. 2014"
023238-025532,38.161280,-2.925790,0.903,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
023325-053104,38.354750,-5.517924,0.437,-99.000,-99.00,-99.00,-99.,18.94,21.03,GG,YCN,B,"SuGOHI1 Gavazzi et al. 2014 SuGOHI10"
023444-064832,38.684320,-6.809070,0.613,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,"SuGOHI10 Gavazzi et al. 2014"
023614-031047,39.062230,-3.179870,0.742,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
023629-060449,39.121627,-6.080400,-99.000,-99.000,0.91,-99.00,-99.,20.01,-99.00,GG,V,B,SuGOHI6
023655-023656,39.230297,-2.615557,0.562,-99.000,-99.00,-99.00,-99.,18.83,21.78,GG,Y,B,SuGOHI1
023707-023537,39.281615,-2.593682,0.607,-99.000,-99.00,-99.00,-99.,18.96,23.38,GG,YVCN,B,"SuGOHI1 SuGOHI6 SuGOHI10"
023857-060927,39.740410,-6.157750,0.784,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
083311+024513,128.298320,2.753662,0.545,-99.000,-99.00,-99.00,-99.,18.36,21.69,GG,YV,B,"SuGOHI1 SuGOHI6"
083930+021024,129.876600,2.173500,-99.000,-99.000,0.67,0.98,-99.,20.24,21.26,GG,VY,B,"SuGOHI5 SuGOHI6"
084040-003003,130.168696,-0.500879,-99.000,-99.000,0.69,-99.00,-99.,20.34,-99.00,GG,VYCN,B,"SuGOHI6 SuGOHI10"
084211+013835,130.546459,1.643238,-99.000,-99.000,0.28,-99.00,-99.,17.69,-99.00,GG,VY,B,"SuGOHI6 LinKS"
084442-012321,131.178240,-1.389410,0.570,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
084536-000456,131.400248,-0.082462,-99.000,-99.000,0.81,-99.00,-99.,19.87,-99.00,GG,VYCN,B,"SuGOHI6 SuGOHI10"
084632-015416,131.636180,-1.904640,0.780,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
084958-005306,132.495419,-0.885061,-99.000,-99.000,0.47,-99.00,-99.,19.50,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
085246+021959,133.194924,2.333270,-99.000,-99.000,0.68,-99.00,-99.,20.51,-99.00,GG,VYCN,B,"SuGOHI6 SuGOHI10"
085613-014128,134.057270,-1.691210,0.548,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
085738+010250,134.409560,1.047380,0.688,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
085947-003951,134.948441,-0.664355,-99.000,-99.000,0.56,-99.00,-99.,19.77,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
090122-001834,135.343148,-0.309656,-99.000,-99.000,1.14,-99.00,-99.,21.00,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
090146+040732,135.442781,4.125601,-99.000,-99.000,0.67,-99.00,-99.,20.34,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
090241+025318,135.671252,2.888385,-99.000,-99.000,0.92,-99.00,-99.,20.51,-99.00,GG,VY,B,SuGOHI6
090402+031403,136.008760,3.234220,0.614,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
090502+004424,136.260362,0.740006,-99.000,-99.000,0.74,-99.00,-99.,20.90,-99.00,GG,VY,B,SuGOHI6
090548+004743,136.453294,0.795383,-99.000,-99.000,0.93,-99.00,-99.,21.05,-99.00,GG,V,B,SuGOHI6
090603+005146,136.516030,0.862830,0.950,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
090611+011951,136.546024,1.331024,-99.000,-99.000,0.65,-99.00,-99.,20.36,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
090618+003053,136.578865,0.514958,-99.000,-99.000,0.88,-99.00,-99.,21.29,-99.00,GG,VY,B,SuGOHI6
090707-004741,136.779531,-0.794849,-99.000,-99.000,0.76,-99.00,-99.,19.80,-99.00,GG,V,B,SuGOHI6
090822-010752,137.092990,-1.131186,-99.000,-99.000,0.77,-99.00,-99.,20.42,-99.00,GG,VY,B,SuGOHI6
090833+000806,137.141282,0.135082,0.689,-99.000,-99.00,-99.00,-99.,19.69,22.87,GG,YCVN,B,"SuGOHI1 SuGOHI6 SuGOHI10"
090836-010912,137.152970,-1.153580,0.761,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
090938+002842,137.410818,0.478488,-99.000,-99.000,0.74,-99.00,-99.,20.62,-99.00,GG,VYCN,B,"SuGOHI6 SuGOHI10"
091003+025254,137.515850,2.881700,0.815,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
091031+003142,137.631696,0.528578,-99.000,-99.000,0.25,-99.00,-99.,17.97,-99.00,GG,VY,B,SuGOHI6
091033+000712,137.638071,0.120020,-99.000,-99.000,0.48,-99.00,-99.,19.59,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
091148+041852,137.953829,4.314682,0.861,2.630,0.81,-99.00,-99.,21.24,-99.00,GG,VY,B,SuGOHI6
091331+003906,138.379567,0.651741,0.409,-99.000,-99.00,-99.00,-99.,18.23,20.05,GG,YV,B,"SuGOHI1 LinKS SuGOHI5"
091351+014131,138.466344,1.692052,-99.000,-99.000,0.47,-99.00,-99.,19.19,-99.00,GG,VYCN,B,"SuGOHI6 SuGOHI10"
091413-002444,138.556129,-0.412251,-99.000,-99.000,0.75,-99.00,-99.,20.68,-99.00,GG,VYCN,B,"SuGOHI6 SuGOHI10"
091513+000833,138.805051,0.142592,-99.000,-99.000,0.48,-99.00,-99.,19.04,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
091719+033410,139.330850,3.569540,0.583,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
091740+004438,139.420300,0.743912,-99.000,-99.000,0.31,-99.00,-99.,18.16,-99.00,GG,VY,B,SuGOHI6
092110-010950,140.292670,-1.164000,0.600,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
092120+044430,140.336497,4.741846,-99.000,-99.000,0.59,-99.00,-99.,19.61,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
092136+021409,140.402757,2.235963,-99.000,-99.000,0.34,-99.00,-99.,18.58,-99.00,GG,VY,B,SuGOHI6
092309+021350,140.790700,2.230800,-99.000,-99.000,1.05,-99.00,-99.,21.40,-99.00,GG,V,B,SuGOHI5
092418+045843,141.077880,4.978714,-99.000,-99.000,0.94,-99.00,-99.,21.14,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
092612-000625,141.553810,-0.107030,0.546,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
092627+000759,141.615040,0.133210,0.649,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
092647+050003,141.699020,5.000850,0.579,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
092649-004516,141.706400,-0.754530,0.700,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
092746+002401,141.943960,0.400470,0.286,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
092800+044653,142.003558,4.781527,0.739,-99.000,-99.00,-99.00,-99.,21.25,-99.00,GG,Y,B,SuGOHI8
092829-004513,142.124110,-0.753620,0.430,-99.000,0.35,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
093036-020204,142.653600,-2.034450,0.900,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
093401-002944,143.507880,-0.495740,0.750,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
093505-004632,143.773850,-0.775800,0.669,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
093506-020031,143.776110,-2.008874,0.531,-99.000,-99.00,-99.00,-99.,19.08,21.96,GG,Y,B,SuGOHI2
093658+035845,144.243825,3.979249,0.590,-99.000,-99.00,-99.00,-99.,20.77,-99.00,GG,Y,B,SuGOHI8
095014+023230,147.561760,2.541710,0.294,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
095750+014507,149.458730,1.752085,0.574,-99.000,-99.00,-99.00,-99.,19.72,22.54,GG,YCN,B,"SuGOHI2 SuGOHI10"
095906+024524,149.777040,2.756910,0.317,-99.000,0.35,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
095930+023427,149.878800,2.574300,-99.000,-99.000,1.13,-99.00,-99.,21.60,-99.00,GG,V,B,SuGOHI5
100254+021430,150.725300,2.241700,0.481,-99.000,0.47,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
100659+024735,151.747020,2.793135,0.482,-99.000,-99.00,-99.00,-99.,18.61,20.68,GG,Y,B,SuGOHI2
100703+020834,151.766410,2.143030,0.342,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,"SuGOHI10 DECaLS"
104223+001521,160.597363,0.255894,0.548,-99.000,-99.00,-99.00,-99.,21.21,-99.00,GG,Y,B,SuGOHI8
