#name,ra,dec,z_lens,z_source,zl_phot,zs_phot,Rein,lens_mag_i,source_mag_i,type,discovery,grade,Reference
104259+025858,160.745903,2.983024,0.541,-99.000,-99.00,-99.00,-99.,20.90,-99.00,GG,Y,B,SuGOHI8
104545+024149,161.440899,2.697058,0.569,-99.000,-99.00,-99.00,-99.,21.73,-99.00,GG,Y,B,SuGOHI8
104818+003434,162.076589,0.576224,0.560,-99.000,-99.00,-99.00,-99.,21.00,-99.00,GG,Y,B,SuGOHI8
111356+010404,168.486452,1.067959,0.640,-99.000,-99.00,-99.00,-99.,21.09,-99.00,GG,Y,B,SuGOHI8
111420+015149,168.585154,1.863859,0.511,-99.000,-99.00,-99.00,-99.,20.93,-99.00,GG,Y,B,SuGOHI8
113723+003635,174.348590,0.609850,0.584,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
114022+004450,175.092340,0.747380,1.094,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
114233+004607,175.638980,0.768624,-99.000,-99.000,0.61,-99.00,-99.,20.22,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
114311-013935,175.797000,-1.659827,0.644,-99.000,-99.00,-99.00,-99.,19.42,20.79,GG,YCN,B,"SuGOHI2 SuGOHI10"
114317+004033,175.824300,0.676000,-99.000,-99.000,0.36,1.47,-99.,21.12,21.66,GG,V,B,SuGOHI5
114444+001344,176.187372,0.229142,-99.000,-99.000,0.92,-99.00,-99.,20.87,-99.00,GG,V,B,SuGOHI6
114445+005256,176.189822,0.882355,-99.000,-99.000,0.72,-99.00,-99.,21.34,-99.00,GG,V,B,SuGOHI6
114852+000945,177.217924,0.162728,-99.000,-99.000,0.58,-99.00,-99.,19.82,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
115011-002019,177.546919,-0.338828,-99.000,-99.000,0.65,-99.00,-99.,20.05,-99.00,GG,VYCN,B,"SuGOHI6 SuGOHI10"
115057-015316,177.739190,-1.887994,-99.000,-99.000,0.94,-99.00,-99.,21.09,-99.00,GG,V,B,SuGOHI6
115210-021409,178.043730,-2.236040,0.513,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
115223+010507,178.097400,1.085400,0.748,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
115255+002546,178.231670,0.429680,0.588,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
115340-012248,178.417110,-1.380110,0.646,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
115349+023128,178.455934,2.524715,0.714,-99.000,-99.00,-99.00,-99.,21.81,-99.00,GG,Y,B,SuGOHI8
115529-004255,178.872660,-0.715532,-99.000,-99.000,0.82,-99.00,-99.,21.11,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
115557-001238,178.988940,-0.210720,0.610,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
115558-014442,178.993970,-1.745170,0.530,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
115630-020027,179.128941,-2.007666,-99.000,-99.000,1.15,-99.00,-99.,21.71,-99.00,GG,V,B,SuGOHI6
115713-002422,179.307770,-0.406330,0.571,-99.000,0.58,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
115753+011430,179.471640,1.241700,0.618,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
115815-012717,179.566648,-1.454965,0.674,-99.000,-99.00,-99.00,-99.,19.64,23.35,GG,YVCN,B,"SuGOHI1 SuGOHI6 SuGOHI10"
115833-014417,179.637940,-1.738140,1.110,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
115851+042737,179.712613,4.460397,0.548,-99.000,-99.00,-99.00,-99.,21.19,-99.00,GG,Y,B,SuGOHI8
120037+005641,180.158090,0.944860,0.700,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
120053-013357,180.221984,-1.566051,-99.000,-99.000,0.92,-99.00,-99.,21.18,-99.00,GG,VY,B,SuGOHI6
120109+003330,180.291113,0.558340,-99.000,-99.000,1.11,-99.00,-99.,22.07,-99.00,GG,VY,B,SuGOHI6
120111+012635,180.297968,1.443062,-99.000,-99.000,0.59,-99.00,-99.,19.02,-99.00,GG,V,B,SuGOHI6
120129+001930,180.371609,0.325009,-99.000,-99.000,0.72,-99.00,-99.,20.28,-99.00,GG,VYCN,B,"SuGOHI6 SuGOHI10"
120139-001226,180.416100,-0.207300,-99.000,-99.000,0.25,0.43,-99.,17.65,19.96,GG,V,B,"SuGOHI5 LinKS"
120141+012736,180.424823,1.460266,-99.000,-99.000,0.75,-99.00,-99.,21.00,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
120358+004401,180.993390,0.733860,0.721,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
120601+005653,181.507986,0.948270,0.559,-99.000,-99.00,-99.00,-99.,18.93,22.76,GG,YVCN,B,"SuGOHI1 SuGOHI6 SuGOHI10"
120605-001554,181.521070,-0.265000,0.858,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
120617+004850,181.572830,0.813990,0.605,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
120630-011428,181.629124,-1.241309,-99.000,-99.000,0.69,-99.00,-99.,20.58,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
120657-010241,181.740330,-1.044760,0.785,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
120806-012233,182.027501,-1.375885,-99.000,-99.000,0.36,-99.00,-99.,18.70,-99.00,GG,VY,B,SuGOHI6
120949+020908,182.454171,2.152465,0.709,-99.000,-99.00,-99.00,-99.,21.37,-99.00,GG,Y,B,SuGOHI8
121127-012350,182.863770,-1.397320,0.679,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
121309-000918,183.290560,-0.155100,0.735,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
122018+011253,185.078970,1.214970,0.608,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
122048+002145,185.201380,0.362774,0.407,-99.000,-99.00,-99.00,-99.,18.21,22.58,GG,YCN,B,"SuGOHI2 LinKS SuGOHI10"
122102+001853,185.259480,0.314930,0.923,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
122241+020558,185.672000,2.099700,0.229,-99.000,0.24,0.34,-99.,17.10,17.61,GG,V,B,"SuGOHI5 LinKS"
122412+011712,186.052480,1.286700,0.763,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
123421-000926,188.590900,-0.157200,-99.000,-99.000,0.41,-99.00,-99.,18.89,20.17,GG,VCN,B,"SuGOHI5 LinKS SuGOHI10"
123616+021421,189.066827,2.239359,0.450,-99.000,-99.00,-99.00,-99.,20.69,-99.00,GG,Y,B,SuGOHI8
123735+004231,189.398940,0.708890,0.597,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
123754+015902,189.475212,1.983919,0.604,-99.000,-99.00,-99.00,-99.,20.96,-99.00,GG,Y,B,SuGOHI8
123825+003212,189.604290,0.536791,0.478,-99.000,-99.00,-99.00,-99.,19.45,22.63,GG,Y,B,SuGOHI2
124123+001603,190.348350,0.267730,0.705,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
124125+042131,190.354867,4.358856,0.503,-99.000,-99.00,-99.00,-99.,20.95,-99.00,GG,Y,B,SuGOHI8
125251+005805,193.213200,0.968276,0.540,-99.000,-99.00,-99.00,-99.,19.18,23.05,GG,YCN,B,"SuGOHI2 SuGOHI10"
125516+041553,193.820420,4.264851,0.655,-99.000,-99.00,-99.00,-99.,21.01,-99.00,GG,Y,B,SuGOHI8
125925-001053,194.857956,-0.181401,0.664,-99.000,-99.00,-99.00,-99.,21.42,-99.00,GG,Y,B,SuGOHI8
130004+014450,195.020190,1.747300,0.534,-99.000,-99.00,-99.00,-99.,20.79,-99.00,GG,Y,B,SuGOHI8
130848+024602,197.200336,2.767492,0.555,-99.000,-99.00,-99.00,-99.,20.96,-99.00,GG,Y,B,SuGOHI8
131513+003445,198.807183,0.579392,0.599,-99.000,-99.00,-99.00,-99.,21.08,-99.00,GG,Y,B,SuGOHI8
131945+013151,199.941207,1.531090,0.697,-99.000,-99.00,-99.00,-99.,21.37,-99.00,GG,Y,B,SuGOHI8
133350+022145,203.460042,2.362518,0.569,-99.000,-99.00,-99.00,-99.,20.66,-99.00,GG,Y,B,SuGOHI8
133459+001617,203.747774,0.271453,0.484,-99.000,-99.00,-99.00,-99.,20.41,-99.00,GG,Y,B,"SuGOHI8 LinKS"
134351+010817,205.966520,1.138167,0.567,-99.000,-99.00,-99.00,-99.,19.18,21.93,GG,YCN,B,"SuGOHI2 SuGOHI10"
134412-010909,206.054130,-1.152750,0.320,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
134455-002015,206.231700,-0.337700,-99.000,-99.000,0.42,0.67,-99.,18.76,21.13,GG,VCN,B,"SuGOHI5 SuGOHI10"
134910-002511,207.295000,-0.419950,0.643,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
135010+004953,207.543720,0.831530,0.937,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
135038+002550,207.659120,0.430628,0.526,-99.000,-99.00,-99.00,-99.,19.22,22.60,GG,YCN,B,"SuGOHI2 SuGOHI10"
135049+005126,207.706630,0.857230,0.506,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
135209-010325,208.038900,-1.057150,0.249,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
135242-002614,208.179100,-0.437224,0.508,-99.000,-99.00,-99.00,-99.,17.92,23.69,GG,Y,B,SuGOHI2
135254+001131,208.228330,0.192200,0.982,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
135718+001816,209.325230,0.304680,0.893,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
135853-021525,209.722970,-2.257147,0.737,-99.000,-99.00,-99.00,-99.,19.32,23.37,GG,YCN,B,"SuGOHI2 SuGOHI10"
135858-011317,209.744870,-1.221440,0.684,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
140042-010556,210.178482,-1.099092,-99.000,-99.000,0.70,-99.00,-99.,20.75,-99.00,GG,VY,B,SuGOHI6
140342+002520,210.926930,0.422330,0.847,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
140413+012426,211.057440,1.407230,0.846,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
140452+005122,211.217906,0.856289,-99.000,-99.000,0.33,-99.00,-99.,18.15,-99.00,GG,VYCN,B,"SuGOHI6 LinKS SuGOHI10"
140508-002830,211.284900,-0.475000,-99.000,-99.000,0.56,1.23,-99.,-99.,-99.00,GG,V,B,SuGOHI5
140535-002612,211.398780,-0.436840,1.198,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
140705-011256,211.772524,-1.215786,0.647,-99.000,-99.00,-99.00,-99.,18.70,23.40,GG,YVCN,B,"SuGOHI1 SuGOHI6 SuGOHI10"
140753-002816,211.973434,-0.471288,-99.000,-99.000,0.44,-99.00,-99.,18.73,-99.00,GG,V,B,SuGOHI6
141048-010946,212.703800,-1.162900,-99.000,-99.000,0.66,-99.00,-99.,20.52,21.98,GG,V,B,SuGOHI5
141105+002532,212.774000,0.425600,-99.000,-99.000,1.08,1.59,-99.,21.23,25.42,GG,VCN,B,"SuGOHI5 SuGOHI6 SuGOHI10"
141359-013336,213.498000,-1.560000,-99.000,-99.000,0.96,2.03,-99.,21.85,25.22,GG,V,B,SuGOHI5
141435-001601,213.648311,-0.267135,-99.000,-99.000,0.71,-99.00,-99.,20.36,-99.00,GG,V,B,SuGOHI6
141437+011603,213.654200,1.267540,0.695,-99.000,0.18,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
141558+523955,213.992561,52.665393,-99.000,-99.000,0.45,-99.00,-99.,18.62,-99.00,GG,VY,B,SuGOHI6
141619+434224,214.079850,43.706890,0.472,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
141635+010128,214.147621,1.024697,0.700,-99.000,-99.00,-99.00,-99.,19.14,22.12,GG,Y,B,SuGOHI1
141646-011813,214.194125,-1.303704,-99.000,-99.000,0.66,-99.00,-99.,19.86,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
141647+432035,214.199190,43.343140,0.677,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
141728+015935,214.367072,1.993134,0.401,-99.000,-99.00,-99.00,-99.,18.20,21.05,GG,YV,B,"SuGOHI1 LinKS SuGOHI5"
141735+522646,214.398850,52.446130,0.803,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
141805+003958,214.522520,0.666380,0.582,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
141831-000052,214.630858,-0.014624,0.263,-99.000,-99.00,-99.00,-99.,17.51,22.03,GG,YCN,B,"SuGOHI1 LinKS SuGOHI10"
141852-000357,214.719800,-0.065900,-99.000,-99.000,0.55,1.01,-99.,20.35,23.53,GG,V,B,SuGOHI5
141933+010223,214.888795,1.039938,-99.000,-99.000,1.12,-99.00,-99.,21.00,-99.00,GG,VY,B,SuGOHI6
142013+005925,215.055900,0.990400,-99.000,-99.000,0.96,1.07,-99.,21.51,22.25,GG,VCN,B,"SuGOHI5 SuGOHI10"
142018+005832,215.075056,0.975794,-99.000,-99.000,0.78,-99.00,-99.,20.26,-99.00,GG,V,B,SuGOHI6
142020+010118,215.086660,1.021790,0.925,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
142031+002021,215.131126,0.339204,-99.000,-99.000,0.46,-99.00,-99.,18.93,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
142037+020231,215.157710,2.041990,0.373,-99.000,0.39,-99.00,-99.,-99.,-99.00,GG,CNN,B,"SuGOHI10 LinKS"
142053+005620,215.223429,0.939065,0.616,-99.000,-99.00,-99.00,-99.,19.70,22.20,GG,YCN,B,"SuGOHI1 SuGOHI10"
142102+011319,215.261210,1.222130,0.552,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
142107-001951,215.283190,-0.331010,0.980,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
142127+001205,215.363300,0.201400,-99.000,-99.000,0.55,1.36,-99.,20.15,22.05,GG,V,B,SuGOHI5
142137+001945,215.404420,0.329400,0.683,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
142207+001016,215.530380,0.171310,0.872,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
142232+000134,215.634666,0.026281,-99.000,-99.000,0.23,-99.00,-99.,17.48,-99.00,GG,VY,B,"SuGOHI6 LinKS"
142234-000225,215.642855,-0.040383,-99.000,-99.000,1.05,-99.00,-99.,21.89,-99.00,GG,VY,B,SuGOHI6
142241+424608,215.671630,42.768906,0.605,-99.000,-99.00,-99.00,-99.,18.64,21.95,GG,Y,B,SuGOHI2
142318-001227,215.825800,-0.207710,0.728,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
142336-004034,215.903985,-0.676311,-99.000,-99.000,0.88,-99.00,-99.,20.98,-99.00,GG,VY,B,SuGOHI6
142353+013446,215.971100,1.579691,0.519,-99.000,-99.00,-99.00,-99.,18.69,22.22,GG,Y,B,SuGOHI2
142602+010842,216.512217,1.145002,-99.000,-99.000,0.86,-99.00,-99.,21.08,-99.00,GG,V,B,SuGOHI6
142623+013629,216.598980,1.608070,0.770,-99.000,-99.00,-99.00,-99.,-99.,-99.00,GG,CNN,B,SuGOHI10
142640+000958,216.669337,0.166276,-99.000,-99.000,0.59,-99.00,-99.,19.05,-99.00,GG,V,B,SuGOHI6
142729-004245,216.873110,-0.712578,-99.000,-99.000,0.76,-99.00,-99.,20.78,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
142748+000958,216.951515,0.166321,0.589,-99.000,-99.00,-99.00,-99.,19.17,22.25,GG,YCN,B,"SuGOHI1 SuGOHI10"
142754+003944,216.978665,0.662399,-99.000,-99.000,0.82,-99.00,-99.,21.10,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
142800-000421,217.003507,-0.072529,-99.000,-99.000,0.75,-99.00,-99.,20.59,-99.00,GG,VYCN,B,"SuGOHI6 SuGOHI10"
142811-005021,217.048583,-0.839220,-99.000,-99.000,0.65,-99.00,-99.,19.49,-99.00,GG,VY,B,SuGOHI6
142822+031759,217.093607,3.299994,0.588,-99.000,-99.00,-99.00,-99.,20.91,-99.00,GG,Y,B,SuGOHI8
143150+013019,217.961934,1.505515,-99.000,-99.000,0.72,-99.00,-99.,19.89,-99.00,GG,VYCN,B,"SuGOHI6 SuGOHI10"
143153-013352,217.972551,-1.564484,-99.000,-99.000,0.70,-99.00,-99.,20.32,-99.00,GG,VCN,B,"SuGOHI6 SuGOHI10"
143243-004553,218.183139,-0.764837,-99.000,-99.000,0.45,-99.00,-99.,19.17,-99.00,GG,VY,B,SuGOHI6
